lng,lat,timestamp
-25.3865,-9.1546,1496124592
-23.0769,-12.2515,1496124653
-20.7263,-15.2988,1496124714
-18.3196,-18.3146,1496124776
-15.799,-21.2671,1496124836
-13.165,-24.1962,1496124897
-10.3732,-27.0912,1496124959
-7.4464,-29.894,1496125020
-4.312,-32.6374,1496125082
-0.9953,-35.2622,1496125143
2.5551,-37.7748,1496125204
6.3657,-40.1559,1496125265
10.4963,-42.4017,1496125327
14.9014,-44.4516,1496125388
19.6277,-46.3125,1496125450
24.6809,-47.9265,1496125511
30.045,-49.2697,1496125571
35.7386,-50.3454,1496125633
41.6167,-51.0995,1496125694
47.6524,-51.5252,1496125756
53.8078,-51.6044,1496125817
59.8875,-51.34,1496125878
65.8483,-50.7391,1496125939
71.6105,-49.8171,1496126000
77.156,-48.5849,1496126062
82.3538,-47.089,1496126123
87.2301,-45.3488,1496126184
91.7819,-43.3928,1496126246
96.0191,-41.2482,1496126307
99.9601,-38.9204,1496126368
103.6289,-36.4907,1496126429
107.0512,-33.9207,1496126490
110.2539,-31.2477,1496126551
113.2629,-28.487,1496126612
116.1034,-25.6284,1496126674
118.7986,-22.7304,1496126735
121.3907,-19.7803,1496126796
123.8578,-16.787,1496126857
126.2589,-13.7342,1496126919
128.5729,-10.6783,1496126980
130.8356,-7.6014,1496127041
133.0807,-4.4846,1496127103
135.2865,-1.3847,1496127164
137.4861,1.7181,1496127225
139.7122,4.8435,1496127287
141.9431,7.9346,1496127348
144.2119,11.0111,1496127409
146.534,14.0663,1496127470
148.9262,17.0938,1496127531
151.4056,20.1102,1496127593
153.9911,23.0343,1496127654
156.7259,25.9535,1496127715
159.5874,28.7851,1496127777
162.6212,31.5414,1496127838
165.8523,34.2085,1496127899
169.307,36.7704,1496127960
173.0124,39.2092,1496128021
177.0624,41.5408,1496128083
-178.6502,43.6663,1496128144
-174.0835,45.5839,1496128205
-169.2373,47.2849,1496128266
-163.9911,48.7412,1496128326
-158.4456,49.9336,1496128387
-152.6923,50.817,1496128448
-146.7496,51.3811,1496128509
-140.6985,51.6121,1496128570
-134.5801,51.4998,1496128630
-128.5889,51.0506,1496128691
-122.7599,50.2761,1496128752
-117.163,49.1851,1496128813
-111.805,47.8197,1496128874
-106.8028,46.1995,1496128934
-102.0847,44.3365,1496128995
-97.7235,42.2886,1496129056
-93.6644,40.0672,1496129117
-89.8567,37.676,1496129178
-86.3378,35.1752,1496129238
-83.0491,32.5643,1496129299
-79.9644,29.8597,1496129360
-77.0353,27.0521,1496129421
-74.1532,24.0569,1496129484
-71.5428,21.146,1496129545
-69.0439,18.1887,1496129606
-66.6182,15.1688,1496129667
-64.2877,12.1433,1496129727
-62.0156,9.0691,1496129789
-59.7682,6.003,1496129849
-57.5672,2.9258,1496129910
-55.3803,-0.156,1496129971
-53.1928,-3.2374,1496130031
-50.9905,-6.3126,1496130092
-48.7405,-9.4013,1496130153
-46.4647,-12.4464,1496130214
-44.1097,-15.492,1496130275
-41.6975,-18.4811,1496130335
-39.1913,-21.4312,1496130396
-36.5724,-24.3339,1496130457
-33.8205,-27.1793,1496130517
-30.9131,-29.9571,1496130578
-27.8268,-32.6547,1496130639
-24.5368,-35.2578,1496130699
-21.0169,-37.7706,1496130760
-17.2411,-40.1142,1496130821
-13.1852,-42.3455,1496130882
-8.7908,-44.3844,1496130942
-4.1157,-46.2241,1496131003
0.879,-47.85,1496131064
6.1828,-49.1971,1496131124
11.8133,-50.283,1496131185
17.6296,-51.0537,1496131246
23.6071,-51.5006,1496131307
29.6607,-51.612,1496131367
35.6976,-51.3819,1496131428
41.6276,-50.82,1496131489
47.4165,-49.9403,1496131550
52.863,-48.7636,1496131610
58.1051,-47.3152,1496131671
62.9883,-45.6226,1496131732
67.5883,-43.6969,1496131793
71.838,-41.5965,1496131853
75.7928,-39.3123,1496131915
79.5049,-36.9042,1496131975
82.9388,-34.3742,1496132036
86.1776,-31.7178,1496132097
89.2185,-28.9712,1496132158
92.0868,-26.1479,1496132219
94.7837,-23.2605,1496132280
97.376,-20.3435,1496132341
99.8414,-17.3823,1496132402
102.2196,-14.3854,1496132462
104.5277,-11.3599,1496132523
106.782,-8.3125,1496132584
108.9975,-5.2495,1496132644
111.189,-2.1766,1496132705
113.3888,0.926,1496132766
115.575,4.0018,1496132827
117.7797,7.0704,1496132887
120.0362,10.1512,1496132948
122.3036,13.1881,1496133009
124.6732,16.1996,1496133070
127.1041,19.1782,1496133130
129.6338,22.1167,1496133191
132.2814,25.0299,1496133252
135.0912,27.8598,1496133313
138.0401,30.6196,1496133373
141.1749,33.2967,1496133434
144.5777,35.9177,1496133496
148.1646,38.3804,1496133556
152.0149,40.7091,1496133617
156.1176,42.8821,1496133678
160.5983,44.8753,1496133738
165.4033,46.6759,1496133799
170.4906,48.2269,1496133860
175.8829,49.5157,1496133921
-178.454,50.5159,1496133981
-172.5258,51.2085,1496134042
-166.505,51.565,1496134103
-160.4319,51.5829,1496134164
-154.401,51.2616,1496134224
-148.5012,50.603,1496134285
-142.8088,49.6343,1496134346
-137.3381,48.3739,1496134407
-132.2155,46.8481,1496134467
-127.4116,45.0847,1496134528
-122.928,43.1117,1496134589
-118.7535,40.9556,1496134649
-114.838,38.6209,1496134710
-111.1932,36.1475,1496134771
-107.7926,33.5552,1496134833
-104.6344,30.884,1496134893
-101.6646,28.1282,1496134954
-98.8588,25.3008,1496135015
-96.1941,22.413,1496135075
-93.6288,19.4503,1496135136
-91.1857,16.4706,1496135197
-88.8249,13.4574,1496135258
-86.5296,10.4181,1496135318
-84.284,7.3591,1496135379
-82.0546,4.2611,1496135440
-79.8635,1.1808,1496135501
-77.6599,-1.9269,1496135562
-75.4476,-5.0306,1496135623
-73.2302,-8.0996,1496135684
-70.9563,-11.1782,1496135745
-68.6478,-14.2098,1496135805
-66.2704,-17.2128,1496135866
-63.7859,-20.2047,1496135927
-61.2165,-23.1521,1496135988
-58.5001,-26.022,1496136049
-55.6592,-28.8288,1496136109
-52.6494,-31.5605,1496136170
-49.4462,-34.204,1496136231
-45.9943,-36.7646,1496136292
-42.3245,-39.1822,1496136353
-38.3841,-41.4587,1496136413
-34.1501,-43.5716,1496136474
-29.5667,-45.5111,1496136535
-24.6585,-47.2319,1496136596
-19.5185,-48.6944,1496136657
-13.9962,-49.8863,1496136717
-8.3139,-50.7761,1496136778
-2.3938,-51.3575,1496136838
3.6886,-51.6079,1496136899
9.8434,-51.5125,1496136961
15.8734,-51.0752,1496137022
21.789,-50.3007,1496137084
27.4224,-49.2209,1496137145
32.7289,-47.8676,1496137205
37.7666,-46.2458,1496137267
42.4423,-44.3941,1496137328
46.8372,-42.3579,1496137388
50.9257,-40.1297,1496137450
54.7292,-37.7494,1496137511
58.2449,-35.2596,1496137571
61.5572,-32.6378,1496137632
64.6629,-29.9205,1496137694
67.5871,-27.1224,1496137755
70.3542,-24.2559,1496137816
72.9868,-21.3321,1496137877
75.5055,-18.3605,1496137938
77.9106,-15.3743,1496137999
80.2588,-12.3326,1496138060
82.5471,-9.2665,1496138121
84.7731,-6.1824,1496138182
86.9887,-3.1118,1496138243
89.1899,-0.01,1496138304
91.3913,3.0921,1496138365
93.6439,6.2396,1496138427
95.8713,9.2994,1496138488
98.1426,12.3419,1496138548
100.493,15.3859,1496138610
103.0425,18.5461,1496138674
105.5707,21.5181,1496138735
108.2145,24.4419,1496138796
110.9718,27.2849,1496138857
113.8857,30.0601,1496138917
117.0066,32.7771,1496138978
120.3369,35.3979,1496139040
123.9031,37.9057,1496139101
127.7319,40.2811,1496139162
131.849,42.5028,1496139223
136.2752,44.5462,1496139284
140.9841,46.3704,1496139345
146.0142,47.9657,1496139405
151.3532,49.3038,1496139466
157.018,50.3653,1496139527
162.8642,51.1087,1496139588
168.9159,51.5276,1496139649
174.9865,51.6033,1496139710
-178.9188,51.3337,1496139771
-172.9433,50.7324,1496139832
-167.168,49.8049,1496139893
-161.6547,48.5769,1496139954
-156.4027,47.0616,1496140016
-151.5177,45.3123,1496140077
-146.959,43.3464,1496140138
-142.7163,41.1915,1496140199
-138.7709,38.8529,1496140261
-135.0986,36.4125,1496140321
-131.6736,33.8317,1496140383
-128.4686,31.1478,1496140444
-125.4572,28.3762,1496140505
-122.6375,25.5544,1496140566
-119.9392,22.6471,1496140627
-117.3648,19.6881,1496140688
-114.9141,16.7111,1496140748
-112.5278,13.6751,1496140810
-110.2093,10.6118,1496140871
-107.9609,7.5537,1496140931
-105.7295,4.456,1496140992
-103.5193,1.3503,1496141054
-101.3157,-1.7576,1496141115
-99.1223,-4.8365,1496141175
-96.8883,-7.9315,1496141237
-94.617,-11.0362,1496141298
-92.2923,-14.0942,1496141359
-89.8983,-17.0987,1496141420
-87.438,-20.0923,1496141481
-84.8739,-23.0176,1496141542
-82.1864,-25.8903,1496141602
-79.33,-28.7003,1496141663
-76.3283,-31.4582,1496141724
-73.1071,-34.1055,1496141785
-69.635,-36.6908,1496141846
-65.9726,-39.1125,1496141907
-62.0406,-41.4116,1496141968
-57.7796,-43.5282,1496142029
-53.2027,-45.4722,1496142090
-48.3428,-47.1848,1496142151
-43.1674,-48.655,1496142211
-37.6513,-49.864,1496142272
-31.9253,-50.7664,1496142333
-25.957,-51.3555,1496142394
-19.874,-51.6076,1496142455
-13.8191,-51.518,1496142516
-7.8354,-51.0926,1496142577
-1.961,-50.335,1496142638
3.6826,-49.2663,1496142699
9.0433,-47.9107,1496142760
14.0908,-46.2958,1496142821
18.776,-44.4662,1496142882
23.1453,-42.4192,1496142943
27.2449,-40.2145,1496143004
31.0286,-37.8593,1496143064
34.6116,-35.3328,1496143126
37.9305,-32.7138,1496143187
41.0417,-29.999,1496143248
43.9708,-27.2029,1496143309
46.7425,-24.3377,1496143370
49.3576,-21.4152,1496143432
51.8803,-18.4691,1496143492
54.3079,-15.4596,1496143553
56.6581,-12.4185,1496143615
58.9482,-9.3526,1496143676
61.1937,-6.2686,1496143737
63.3916,-3.1729,1496143798
65.5933,-0.0962,1496143859
67.7765,2.9807,1496143919
69.9919,6.0778,1496143980
72.2361,9.1639,1496144041
74.5054,12.2328,1496144103
76.8529,15.2529,1496144163
79.2769,18.2675,1496144224
81.7955,21.2435,1496144286
84.4279,24.1725,1496144347
87.1718,27.0214,1496144407
90.0948,29.8262,1496144468
93.1994,32.5508,1496144530
96.4829,35.1593,1496144590
100.0264,37.6785,1496144651
103.8303,40.0674,1496144713
107.9199,42.3043,1496144774
112.2798,44.3493,1496144834
116.9966,46.2098,1496144895
122.0398,47.84,1496144957
127.3537,49.201,1496145017
132.997,50.2879,1496145078
138.8267,51.0582,1496145139
144.8684,51.5055,1496145200
150.9865,51.6103,1496145261
157.0866,51.3695,1496145322
163.0743,50.7898,1496145384
168.8208,49.886,1496145445
174.3581,48.691,1496145505
179.5951,47.211,1496145566
-175.3965,45.4508,1496145627
-170.85,43.5169,1496145688
-166.5818,41.3765,1496145749
-162.6128,39.0702,1496145810
-158.9483,36.6416,1496145871
-155.5021,34.071,1496145932
-152.2785,31.396,1496145993
-149.2511,28.6322,1496146054
-146.3716,25.7695,1496146116
-143.6852,22.8908,1496146177
-141.0939,19.9267,1496146238
-138.6157,16.928,1496146299
-136.2434,13.9194,1496146360
-133.9203,10.8582,1496146421
-131.65,7.7761,1496146482
-129.435,4.705,1496146543
-127.2238,1.5998,1496146604
-125.0022,-1.5337,1496146665
-122.81,-4.6384,1496146727
-120.5783,-7.7087,1496146787
-118.329,-10.7644,1496146848
-116.0094,-13.8244,1496146909
-113.6416,-16.8317,1496146970
-111.1898,-19.8287,1496147031
-108.6144,-22.7583,1496147091
-105.9374,-25.6599,1496147152
-103.0937,-28.4755,1496147213
-100.1068,-31.2175,1496147274
-96.9026,-33.8946,1496147335
-93.5077,-36.4478,1496147396
-89.8397,-38.9015,1496147457
-85.933,-41.1959,1496147517
-81.6994,-43.3464,1496147578
-77.1515,-45.3083,1496147640
-72.3205,-47.0412,1496147700
-67.1733,-48.5343,1496147761
-61.7288,-49.7599,1496147822
-55.9771,-50.6988,1496147883
-50.073,-51.3137,1496147943
-43.9973,-51.599,1496148004
-37.9406,-51.5408,1496148066
-31.8969,-51.1453,1496148126
-26.005,-50.4166,1496148187
-20.3386,-49.3747,1496148248
-14.9509,-48.0437,1496148310
-9.9154,-46.4509,1496148371
-5.161,-44.6406,1496148431
-0.7636,-42.6281,1496148492
3.3627,-40.4206,1496148553
7.1707,-38.0582,1496148614
10.7764,-35.5624,1496148675
14.1152,-32.9527,1496148737
17.2189,-30.2684,1496148797
20.1414,-27.5026,1496148858
22.9283,-24.6445,1496148919
25.5778,-21.7275,1496148980
28.1108,-18.7614,1496149041
30.5469,-15.7552,1496149102
32.9041,-12.7165,1496149164
35.1807,-9.6779,1496149224
37.4485,-6.5701,1496149286
39.6669,-3.475,1496149347
41.8513,-0.373,1496149408
44.0519,2.7296,1496149469
46.2838,5.8276,1496149530
48.5065,8.8895,1496149591
50.7903,11.9604,1496149652
53.113,14.9831,1496149713
55.5295,18.0008,1496149774
58.0389,20.9807,1496149835
60.6384,23.8905,1496149896
63.3683,26.7688,1496149957
66.2751,29.5575,1496150018
69.3611,32.2907,1496150079
72.6236,34.9091,1496150139
76.1431,37.4399,1496150200
79.9528,39.8615,1496150262
84.0161,42.113,1496150323
88.4225,44.2071,1496150385
93.1158,46.0832,1496150446
98.0933,47.7187,1496150507
103.4284,49.1119,1496150568
109.0054,50.2125,1496150628
114.8191,51.0085,1496150689
120.8508,51.483,1496150750
126.9669,51.6155,1496150811
133.0721,51.4024,1496150873
139.0236,50.8494,1496150934
144.8372,49.9793,1496150994
150.3971,48.7989,1496151055
155.6591,47.3401,1496151117
160.6002,45.631,1496151178
165.2147,43.7006,1496151239
169.5107,41.5763,1496151300
173.5058,39.2839,1496151361
177.2232,36.8467,1496151422
-179.3112,34.2855,1496151483
-176.1217,31.6405,1496151544
-173.0761,28.9069,1496151605
-170.2038,26.0747,1496151666
-167.4811,23.1781,1496151727
-164.8651,20.2033,1496151789
-162.3779,17.2082,1496151850
-159.979,14.1774,1496151911
-157.6508,11.1184,1496151972
-155.3951,8.0632,1496152033
-153.159,4.9677,1496152094
-150.9647,1.8631,1496152155
-148.7611,-1.2193,1496152216
-146.552,-4.3247,1496152277
-144.3412,-7.4217,1496152338
-142.0775,-10.4791,1496152399
-139.7826,-13.5163,1496152459
-137.4223,-16.5268,1496152520
-134.9593,-19.5278,1496152581
-132.3942,-22.4861,1496152642
-129.7074,-25.3927,1496152703
-126.9007,-28.2145,1496152764
-123.9302,-30.9641,1496152825
-120.7449,-33.6501,1496152886
-117.3425,-36.2342,1496152947
-113.727,-38.6795,1496153007
-109.8128,-41.0063,1496153069
-105.6405,-43.1547,1496153129
-101.1222,-45.1352,1496153190
-96.321,-46.8892,1496153251
-91.1586,-48.4174,1496153312
-85.7839,-49.6668,1496153373
-80.0544,-50.6251,1496153433
-74.1657,-51.2701,1496153494
-68.1476,-51.5858,1496153555
-62.0892,-51.5638,1496153615
-56.0347,-51.2005,1496153677
-50.171,-50.5113,1496153737
-44.5224,-49.5118,1496153798
